"IDR","Metric","Q_TC","B_TC","Q_RE","B_RE","Q_LC","B_LC","rep","kind"
"IMDS","Int-Euclidean",0.001,0.001,0.001,0.001,0.004,0.754,10,"minP"
"IMDS","Hausdorff",0.001,0.001,0.001,0.001,0.004,0.996,10,"minP"
"IMDS","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.004,0.165,10,"minP"
"IMDS","Wasserstein",0.001,0.001,0.001,0.001,0.004,0.925,10,"minP"
"IMDS","Centers-Euclidean",0.001,0.001,0.001,0.001,0.004,0.004,10,"minP"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"Int-UMAP","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"Int-UMAP","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"IMDS","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"IMDS","Hausdorff",0.001,0.164,0.001,0.022,0.001,0.542,11,"raw"
"IMDS","Ichino-Yaguchi",0.001,0.564,0.001,0.142,0.001,0.086,11,"raw"
"IMDS","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.838,11,"raw"
"IMDS","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.071,11,"raw"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"Int-UMAP","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"Int-UMAP","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"raw"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"IMDS","Int-Euclidean",0.003,0.003,0.002,0.002,0.005,0.005,11,"minP"
"IMDS","Hausdorff",0.003,0.627,0.002,0.13,0.005,0.996,11,"minP"
"IMDS","Ichino-Yaguchi",0.003,0.993,0.002,0.568,0.005,0.441,11,"minP"
"IMDS","Wasserstein",0.003,0.003,0.002,0.002,0.005,1,11,"minP"
"IMDS","Centers-Euclidean",0.003,0.003,0.002,0.002,0.005,0.382,11,"minP"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"Int-UMAP","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"Int-UMAP","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,11,"minP"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"IMDS","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"IMDS","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.016,12,"raw"
"IMDS","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.034,12,"raw"
"IMDS","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.005,12,"raw"
"IMDS","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"Int-UMAP","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"Int-UMAP","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"raw"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"IMDS","Int-Euclidean",0.001,0.001,0.001,0.001,0.002,0.002,12,"minP"
"IMDS","Hausdorff",0.001,0.001,0.001,0.001,0.002,0.089,12,"minP"
"IMDS","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.002,0.188,12,"minP"
"IMDS","Wasserstein",0.001,0.001,0.001,0.001,0.002,0.029,12,"minP"
"IMDS","Centers-Euclidean",0.001,0.001,0.001,0.001,0.002,0.002,12,"minP"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"Int-UMAP","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"Int-UMAP","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,12,"minP"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"raw"
"IMDS","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.841,13,"raw"
"IMDS","Hausdorff",0.001,0.561,0.001,0.491,0.001,0.799,13,"raw"
"IMDS","Ichino-Yaguchi",0.001,0.168,0.001,0.775,0.001,0.763,13,"raw"
"IMDS","Wasserstein",0.001,0.127,0.001,0.007,0.001,0.466,13,"raw"
"IMDS","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.79,13,"raw"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.001,0.013,0.001,0.001,13,"raw"
"Int-UMAP","Hausdorff",0.001,0.001,0.001,0.125,0.001,0.001,13,"raw"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.001,0.075,0.001,0.001,13,"raw"
"Int-UMAP","Wasserstein",0.001,0.001,0.001,0.072,0.001,0.001,13,"raw"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.001,0.029,0.001,0.001,13,"raw"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,13,"minP"
"IMDS","Int-Euclidean",0.004,0.004,0.002,0.002,0.005,1,13,"minP"
"IMDS","Hausdorff",0.004,0.99,0.002,0.971,0.005,1,13,"minP"
"IMDS","Ichino-Yaguchi",0.004,0.637,0.002,0.999,0.005,1,13,"minP"
"IMDS","Wasserstein",0.004,0.534,0.002,0.042,0.005,0.971,13,"minP"
"IMDS","Centers-Euclidean",0.004,0.004,0.002,0.002,0.005,1,13,"minP"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.003,0.032,0.001,0.001,13,"minP"
"Int-UMAP","Hausdorff",0.001,0.001,0.003,0.288,0.001,0.001,13,"minP"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.003,0.194,0.001,0.001,13,"minP"
"Int-UMAP","Wasserstein",0.001,0.001,0.003,0.19,0.001,0.001,13,"minP"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.003,0.078,0.001,0.001,13,"minP"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"raw"
"IMDS","Int-Euclidean",0.001,0.018,0.001,0.006,0.001,0.025,14,"raw"
"IMDS","Hausdorff",0.001,0.406,0.001,0.538,0.001,0.706,14,"raw"
"IMDS","Ichino-Yaguchi",0.001,0.235,0.001,0.438,0.001,0.254,14,"raw"
"IMDS","Wasserstein",0.001,0.039,0.001,0.162,0.001,0.184,14,"raw"
"IMDS","Centers-Euclidean",0.001,0.001,0.001,0.002,0.001,0.103,14,"raw"
"Int-UMAP","Int-Euclidean",0.001,0.22,0.001,0.795,0.001,0.001,14,"raw"
"Int-UMAP","Hausdorff",0.001,0.275,0.001,0.792,0.001,0.001,14,"raw"
"Int-UMAP","Ichino-Yaguchi",0.001,0.212,0.001,0.717,0.001,0.001,14,"raw"
"Int-UMAP","Wasserstein",0.001,0.228,0.001,0.757,0.001,0.001,14,"raw"
"Int-UMAP","Centers-Euclidean",0.001,0.225,0.001,0.767,0.001,0.001,14,"raw"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,14,"minP"
"IMDS","Int-Euclidean",0.004,0.107,0.005,0.033,0.005,0.161,14,"minP"
"IMDS","Hausdorff",0.004,0.932,0.005,0.979,0.005,0.998,14,"minP"
"IMDS","Ichino-Yaguchi",0.004,0.752,0.005,0.949,0.005,0.828,14,"minP"
"IMDS","Wasserstein",0.004,0.216,0.005,0.626,0.005,0.714,14,"minP"
"IMDS","Centers-Euclidean",0.004,0.004,0.005,0.012,0.005,0.481,14,"minP"
"Int-UMAP","Int-Euclidean",0.002,0.445,0.004,0.982,0.001,0.001,14,"minP"
"Int-UMAP","Hausdorff",0.002,0.54,0.004,0.982,0.001,0.001,14,"minP"
"Int-UMAP","Ichino-Yaguchi",0.002,0.436,0.004,0.963,0.001,0.001,14,"minP"
"Int-UMAP","Wasserstein",0.002,0.461,0.004,0.976,0.001,0.001,14,"minP"
"Int-UMAP","Centers-Euclidean",0.002,0.454,0.004,0.977,0.001,0.001,14,"minP"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,15,"raw"
"IMDS","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.021,15,"raw"
"IMDS","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.418,15,"raw"
"IMDS","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.693,15,"raw"
"IMDS","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.162,15,"raw"
"IMDS","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.568,15,"raw"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.001,0.005,0.001,0.001,15,"raw"
"Int-UMAP","Hausdorff",0.001,0.001,0.001,0.008,0.001,0.001,15,"raw"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.001,0.011,0.001,0.001,15,"raw"
"Int-UMAP","Wasserstein",0.001,0.001,0.001,0.007,0.001,0.001,15,"raw"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.001,0.006,0.001,0.001,15,"raw"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,15,"minP"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,15,"minP"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,15,"minP"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,15,"minP"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,15,"minP"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,15,"minP"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,15,"minP"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,15,"minP"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,15,"minP"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,15,"minP"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,15,"minP"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,15,"minP"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,15,"minP"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,15,"minP"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,15,"minP"
